"","Sample","Date","summaryGroupsExtended","ReadCount","RelAbundance"
"1","QMIC2406","2018-01-03","crypto",6793,0.380091763652641
"2","QMIC2406","2018-01-03","green",5151,0.288216204118174
"3","QMIC2406","2018-01-03","hapto",3966,0.221911369740376
"4","QMIC2406","2018-01-03","dict",956,0.0534914950760967
"5","QMIC2406","2018-01-03","cyan",324,0.0181289167412713
"6","QMIC2406","2018-01-03","dict-pelago",244,0.0136526410026858
"7","QMIC2406","2018-01-03","diat-bolido",206,0.0115264100268577
"8","QMIC2406","2018-01-03","diat",201,0.0112466427931961
"9","QMIC2406","2018-01-03","ochro",19,0.00106311548791406
"10","QMIC2406","2018-01-03","raph",12,0.000671441360787825
"11","QMIC2406","2018-01-03","macro",0,0
"12","QMIC2406","2018-01-03","raph-nanno",0,0
"13","QMIC2406","2018-01-03","dict-chryso",0,0
"14","QMIC2406","2018-01-03","unk",0,0
"15","QMIC2416","2018-01-09","crypto",6910,0.509963099630996
"16","QMIC2416","2018-01-09","green",3466,0.255793357933579
"17","QMIC2416","2018-01-09","hapto",1901,0.14029520295203
"18","QMIC2416","2018-01-09","cyan",464,0.0342435424354244
"19","QMIC2416","2018-01-09","dict",360,0.0265682656826568
"20","QMIC2416","2018-01-09","dict-pelago",166,0.0122509225092251
"21","QMIC2416","2018-01-09","diat-bolido",154,0.0113653136531365
"22","QMIC2416","2018-01-09","diat",114,0.00841328413284133
"23","QMIC2416","2018-01-09","ochro",15,0.0011070110701107
"24","QMIC2416","2018-01-09","macro",0,0
"25","QMIC2416","2018-01-09","raph",0,0
"26","QMIC2416","2018-01-09","raph-nanno",0,0
"27","QMIC2416","2018-01-09","dict-chryso",0,0
"28","QMIC2416","2018-01-09","unk",0,0
"29","QMIC2439","2018-01-22","green",1948,0.334938101788171
"30","QMIC2439","2018-01-22","crypto",1850,0.31808803301238
"31","QMIC2439","2018-01-22","hapto",964,0.165749656121045
"32","QMIC2439","2018-01-22","diat",331,0.0569119669876204
"33","QMIC2439","2018-01-22","cyan",278,0.0477991746905089
"34","QMIC2439","2018-01-22","diat-bolido",224,0.0385144429160935
"35","QMIC2439","2018-01-22","dict",143,0.0245873452544704
"36","QMIC2439","2018-01-22","dict-pelago",78,0.0134112792297111
"37","QMIC2439","2018-01-22","macro",0,0
"38","QMIC2439","2018-01-22","raph",0,0
"39","QMIC2439","2018-01-22","raph-nanno",0,0
"40","QMIC2439","2018-01-22","ochro",0,0
"41","QMIC2439","2018-01-22","dict-chryso",0,0
"42","QMIC2439","2018-01-22","unk",0,0
"43","QMIC2418","2018-01-31","crypto",10777,0.601462216765264
"44","QMIC2418","2018-01-31","green",4244,0.236856792052684
"45","QMIC2418","2018-01-31","hapto",1391,0.0776314320794732
"46","QMIC2418","2018-01-31","cyan",446,0.0248911708896082
"47","QMIC2418","2018-01-31","diat",414,0.0231052572831789
"48","QMIC2418","2018-01-31","dict",297,0.0165755106596718
"49","QMIC2418","2018-01-31","diat-bolido",201,0.011217769840384
"50","QMIC2418","2018-01-31","dict-pelago",133,0.00742270342672173
"51","QMIC2418","2018-01-31","raph",15,0.000837147003013729
"52","QMIC2418","2018-01-31","macro",0,0
"53","QMIC2418","2018-01-31","raph-nanno",0,0
"54","QMIC2418","2018-01-31","ochro",0,0
"55","QMIC2418","2018-01-31","dict-chryso",0,0
"56","QMIC2418","2018-01-31","unk",0,0
"57","QMIC2428","2018-02-06","crypto",9340,0.434640979105589
"58","QMIC2428","2018-02-06","green",8729,0.406207827260459
"59","QMIC2428","2018-02-06","hapto",1417,0.0659407138535995
"60","QMIC2428","2018-02-06","cyan",761,0.0354134673553911
"61","QMIC2428","2018-02-06","diat-bolido",366,0.017031969845037
"62","QMIC2428","2018-02-06","dict",311,0.0144725208246079
"63","QMIC2428","2018-02-06","dict-pelago",271,0.012611103355205
"64","QMIC2428","2018-02-06","diat",193,0.00898133928986924
"65","QMIC2428","2018-02-06","dict-chryso",58,0.00269905533063428
"66","QMIC2428","2018-02-06","ochro",25,0.00116338591837684
"67","QMIC2428","2018-02-06","raph",18,0.000837637861231328
"68","QMIC2428","2018-02-06","macro",0,0
"69","QMIC2428","2018-02-06","raph-nanno",0,0
"70","QMIC2428","2018-02-06","unk",0,0
"71","QMIC2456","2018-02-13","green",8693,0.41717055379595
"72","QMIC2456","2018-02-13","crypto",6333,0.303915922833285
"73","QMIC2456","2018-02-13","hapto",2310,0.110855168442269
"74","QMIC2456","2018-02-13","cyan",1570,0.0753431231404166
"75","QMIC2456","2018-02-13","diat-bolido",776,0.0372396583165371
"76","QMIC2456","2018-02-13","diat",466,0.0223629906900854
"77","QMIC2456","2018-02-13","dict",353,0.0169402053939917
"78","QMIC2456","2018-02-13","dict-pelago",220,0.0105576350897399
"79","QMIC2456","2018-02-13","ochro",59,0.00283136577406661
"80","QMIC2456","2018-02-13","dict-chryso",33,0.00158364526346098
"81","QMIC2456","2018-02-13","raph",25,0.00119973126019772
"82","QMIC2456","2018-02-13","macro",0,0
"83","QMIC2456","2018-02-13","raph-nanno",0,0
"84","QMIC2456","2018-02-13","unk",0,0
"85","QMIC2466","2018-02-19","crypto",6355,0.385174859082369
"86","QMIC2466","2018-02-19","green",5763,0.349293896599794
"87","QMIC2466","2018-02-19","cyan",1600,0.0969755742772289
"88","QMIC2466","2018-02-19","diat-bolido",899,0.054488150797018
"89","QMIC2466","2018-02-19","hapto",882,0.0534577853203224
"90","QMIC2466","2018-02-19","diat",421,0.0255166979816959
"91","QMIC2466","2018-02-19","dict",369,0.0223649918176859
"92","QMIC2466","2018-02-19","dict-pelago",189,0.0114552397114977
"93","QMIC2466","2018-02-19","ochro",21,0.00127280441238863
"94","QMIC2466","2018-02-19","macro",0,0
"95","QMIC2466","2018-02-19","raph",0,0
"96","QMIC2466","2018-02-19","raph-nanno",0,0
"97","QMIC2466","2018-02-19","dict-chryso",0,0
"98","QMIC2466","2018-02-19","unk",0,0
"99","QMIC2476","2018-02-27","green",4655,0.371775417298938
"100","QMIC2476","2018-02-27","hapto",2684,0.214359875409312
"101","QMIC2476","2018-02-27","crypto",2550,0.203657854803929
"102","QMIC2476","2018-02-27","dict",981,0.0783483747304528
"103","QMIC2476","2018-02-27","cyan",648,0.0517530548678221
"104","QMIC2476","2018-02-27","diat",592,0.0472805686446769
"105","QMIC2476","2018-02-27","diat-bolido",272,0.0217235045124191
"106","QMIC2476","2018-02-27","dict-pelago",92,0.00734765593802412
"107","QMIC2476","2018-02-27","ochro",24,0.00191677980991934
"108","QMIC2476","2018-02-27","dict-chryso",23,0.00183691398450603
"109","QMIC2476","2018-02-27","macro",0,0
"110","QMIC2476","2018-02-27","raph",0,0
"111","QMIC2476","2018-02-27","raph-nanno",0,0
"112","QMIC2476","2018-02-27","unk",0,0
"113","QMIC2486","2018-03-06","hapto",3606,0.379219686612683
"114","QMIC2486","2018-03-06","crypto",2136,0.22462929855926
"115","QMIC2486","2018-03-06","green",1979,0.208118624461037
"116","QMIC2486","2018-03-06","dict",865,0.0909664528341571
"117","QMIC2486","2018-03-06","diat",413,0.0434325375959617
"118","QMIC2486","2018-03-06","diat-bolido",239,0.0251340834998423
"119","QMIC2486","2018-03-06","cyan",234,0.024608265853402
"120","QMIC2486","2018-03-06","dict-pelago",37,0.00389105058365759
"121","QMIC2486","2018-03-06","macro",0,0
"122","QMIC2486","2018-03-06","raph",0,0
"123","QMIC2486","2018-03-06","raph-nanno",0,0
"124","QMIC2486","2018-03-06","ochro",0,0
"125","QMIC2486","2018-03-06","dict-chryso",0,0
"126","QMIC2486","2018-03-06","unk",0,0
"127","QMIC2496","2018-03-13","hapto",3686,0.37716156758416
"128","QMIC2496","2018-03-13","green",2841,0.290698864217743
"129","QMIC2496","2018-03-13","crypto",1413,0.144582011664791
"130","QMIC2496","2018-03-13","dict",961,0.0983321395681981
"131","QMIC2496","2018-03-13","diat",390,0.0399058630921928
"132","QMIC2496","2018-03-13","diat-bolido",316,0.0323339813772639
"133","QMIC2496","2018-03-13","cyan",90,0.00920904532896756
"134","QMIC2496","2018-03-13","dict-pelago",74,0.00757188171492889
"135","QMIC2496","2018-03-13","ochro",2,0.000204645451754835
"136","QMIC2496","2018-03-13","macro",0,0
"137","QMIC2496","2018-03-13","raph",0,0
"138","QMIC2496","2018-03-13","raph-nanno",0,0
"139","QMIC2496","2018-03-13","dict-chryso",0,0
"140","QMIC2496","2018-03-13","unk",0,0
"141","QMIC2506","2018-03-20","diat",12515,0.89932451853981
"142","QMIC2506","2018-03-20","crypto",472,0.0339177924691003
"143","QMIC2506","2018-03-20","hapto",421,0.0302529462489221
"144","QMIC2506","2018-03-20","green",170,0.0122161540672607
"145","QMIC2506","2018-03-20","dict",141,0.0101322219028456
"146","QMIC2506","2018-03-20","cyan",122,0.00876688703650474
"147","QMIC2506","2018-03-20","diat-bolido",66,0.00474274216728945
"148","QMIC2506","2018-03-20","dict-pelago",9,0.000646737568266743
"149","QMIC2506","2018-03-20","macro",0,0
"150","QMIC2506","2018-03-20","raph",0,0
"151","QMIC2506","2018-03-20","raph-nanno",0,0
"152","QMIC2506","2018-03-20","ochro",0,0
"153","QMIC2506","2018-03-20","dict-chryso",0,0
"154","QMIC2506","2018-03-20","unk",0,0
"155","QMIC2516","2018-03-27","diat",11533,0.955667882001989
"156","QMIC2516","2018-03-27","crypto",248,0.0205502154458071
"157","QMIC2516","2018-03-27","hapto",223,0.0184786211468346
"158","QMIC2516","2018-03-27","dict",41,0.00339741465031488
"159","QMIC2516","2018-03-27","dict-pelago",23,0.00190586675505469
"160","QMIC2516","2018-03-27","macro",0,0
"161","QMIC2516","2018-03-27","raph",0,0
"162","QMIC2516","2018-03-27","raph-nanno",0,0
"163","QMIC2516","2018-03-27","green",0,0
"164","QMIC2516","2018-03-27","ochro",0,0
"165","QMIC2516","2018-03-27","dict-chryso",0,0
"166","QMIC2516","2018-03-27","diat-bolido",0,0
"167","QMIC2516","2018-03-27","cyan",0,0
"168","QMIC2516","2018-03-27","unk",0,0
"169","QMIC2526","2018-04-12","diat",10068,0.968170016347726
"170","QMIC2526","2018-04-12","hapto",139,0.0133666698721031
"171","QMIC2526","2018-04-12","dict-pelago",97,0.00932781998269064
"172","QMIC2526","2018-04-12","crypto",58,0.00557745937109337
"173","QMIC2526","2018-04-12","dict",31,0.0029810558707568
"174","QMIC2526","2018-04-12","dict-chryso",6,0.000576978555630349
"175","QMIC2526","2018-04-12","macro",0,0
"176","QMIC2526","2018-04-12","raph",0,0
"177","QMIC2526","2018-04-12","raph-nanno",0,0
"178","QMIC2526","2018-04-12","green",0,0
"179","QMIC2526","2018-04-12","ochro",0,0
"180","QMIC2526","2018-04-12","diat-bolido",0,0
"181","QMIC2526","2018-04-12","cyan",0,0
"182","QMIC2526","2018-04-12","unk",0,0
"183","QMIC2533","2018-04-17","diat",4525,0.673463312993005
"184","QMIC2533","2018-04-17","hapto",1206,0.179490995683882
"185","QMIC2533","2018-04-17","dict-pelago",554,0.0824527459443369
"186","QMIC2533","2018-04-17","crypto",229,0.0340824527459443
"187","QMIC2533","2018-04-17","dict",158,0.0235154040779878
"188","QMIC2533","2018-04-17","dict-chryso",25,0.00372079178449174
"189","QMIC2533","2018-04-17","diat-bolido",14,0.00208364339931537
"190","QMIC2533","2018-04-17","green",8,0.00119065337103736
"191","QMIC2533","2018-04-17","macro",0,0
"192","QMIC2533","2018-04-17","raph",0,0
"193","QMIC2533","2018-04-17","raph-nanno",0,0
"194","QMIC2533","2018-04-17","ochro",0,0
"195","QMIC2533","2018-04-17","cyan",0,0
"196","QMIC2533","2018-04-17","unk",0,0
"197","QMIC2543","2018-04-24","dict-pelago",7898,0.678289247681209
"198","QMIC2543","2018-04-24","dict",1962,0.168498797664033
"199","QMIC2543","2018-04-24","hapto",1109,0.0952421848162144
"200","QMIC2543","2018-04-24","diat",375,0.0322054276880797
"201","QMIC2543","2018-04-24","crypto",178,0.0152868430092752
"202","QMIC2543","2018-04-24","green",122,0.0104774991411886
"203","QMIC2543","2018-04-24","macro",0,0
"204","QMIC2543","2018-04-24","raph",0,0
"205","QMIC2543","2018-04-24","raph-nanno",0,0
"206","QMIC2543","2018-04-24","ochro",0,0
"207","QMIC2543","2018-04-24","dict-chryso",0,0
"208","QMIC2543","2018-04-24","diat-bolido",0,0
"209","QMIC2543","2018-04-24","cyan",0,0
"210","QMIC2543","2018-04-24","unk",0,0
"211","QMIC2553","2018-05-02","green",980,0.349376114081996
"212","QMIC2553","2018-05-02","crypto",656,0.233868092691622
"213","QMIC2553","2018-05-02","diat",412,0.146880570409982
"214","QMIC2553","2018-05-02","dict-pelago",390,0.13903743315508
"215","QMIC2553","2018-05-02","hapto",217,0.0773618538324421
"216","QMIC2553","2018-05-02","dict",99,0.0352941176470588
"217","QMIC2553","2018-05-02","dict-chryso",34,0.0121212121212121
"218","QMIC2553","2018-05-02","cyan",17,0.00606060606060606
"219","QMIC2553","2018-05-02","macro",0,0
"220","QMIC2553","2018-05-02","raph",0,0
"221","QMIC2553","2018-05-02","raph-nanno",0,0
"222","QMIC2553","2018-05-02","ochro",0,0
"223","QMIC2553","2018-05-02","diat-bolido",0,0
"224","QMIC2553","2018-05-02","unk",0,0
"225","QMIC2563","2018-05-08","diat",1555,0.646300914380715
"226","QMIC2563","2018-05-08","hapto",578,0.240232751454697
"227","QMIC2563","2018-05-08","crypto",91,0.0378221113881962
"228","QMIC2563","2018-05-08","green",49,0.0203657522859518
"229","QMIC2563","2018-05-08","dict-pelago",45,0.0187032418952618
"230","QMIC2563","2018-05-08","dict-chryso",25,0.0103906899418121
"231","QMIC2563","2018-05-08","dict",21,0.00872817955112219
"232","QMIC2563","2018-05-08","unk",21,0.00872817955112219
"233","QMIC2563","2018-05-08","ochro",13,0.00540315876974231
"234","QMIC2563","2018-05-08","cyan",8,0.00332502078137988
"235","QMIC2563","2018-05-08","macro",0,0
"236","QMIC2563","2018-05-08","raph",0,0
"237","QMIC2563","2018-05-08","raph-nanno",0,0
"238","QMIC2563","2018-05-08","diat-bolido",0,0
"239","QMIC2583","2018-05-15","diat",4990,0.315862767438916
"240","QMIC2583","2018-05-15","green",4215,0.266805924800608
"241","QMIC2583","2018-05-15","hapto",3318,0.210026585643752
"242","QMIC2583","2018-05-15","crypto",2551,0.161476136219775
"243","QMIC2583","2018-05-15","dict",308,0.0194961387517407
"244","QMIC2583","2018-05-15","cyan",206,0.0130396252690214
"245","QMIC2583","2018-05-15","dict-chryso",101,0.00639321433092797
"246","QMIC2583","2018-05-15","dict-pelago",54,0.00341815419673376
"247","QMIC2583","2018-05-15","diat-bolido",42,0.00265856437523737
"248","QMIC2583","2018-05-15","unk",9,0.000569692366122294
"249","QMIC2583","2018-05-15","ochro",4,0.000253196607165464
"250","QMIC2583","2018-05-15","macro",0,0
"251","QMIC2583","2018-05-15","raph",0,0
"252","QMIC2583","2018-05-15","raph-nanno",0,0
"253","QMIC2593","2018-05-22","diat",5465,0.648587704723475
"254","QMIC2593","2018-05-22","hapto",1039,0.12330880607643
"255","QMIC2593","2018-05-22","crypto",956,0.113458343223356
"256","QMIC2593","2018-05-22","green",738,0.0875860431996202
"257","QMIC2593","2018-05-22","dict",111,0.0131735105625445
"258","QMIC2593","2018-05-22","macro",104,0.0123427486351768
"259","QMIC2593","2018-05-22","cyan",13,0.0015428435793971
"260","QMIC2593","2018-05-22","dict-pelago",0,0
"261","QMIC2593","2018-05-22","raph",0,0
"262","QMIC2593","2018-05-22","raph-nanno",0,0
"263","QMIC2593","2018-05-22","ochro",0,0
"264","QMIC2593","2018-05-22","dict-chryso",0,0
"265","QMIC2593","2018-05-22","diat-bolido",0,0
"266","QMIC2593","2018-05-22","unk",0,0
"267","QMIC2603","2018-05-29","green",4113,0.30367690490254
"268","QMIC2603","2018-05-29","crypto",2965,0.2189161252215
"269","QMIC2603","2018-05-29","cyan",2507,0.185100413467218
"270","QMIC2603","2018-05-29","diat",2477,0.182885410513881
"271","QMIC2603","2018-05-29","hapto",1075,0.0793709391612522
"272","QMIC2603","2018-05-29","dict",284,0.0209686946249262
"273","QMIC2603","2018-05-29","dict-chryso",60,0.00443000590667454
"274","QMIC2603","2018-05-29","diat-bolido",28,0.00206733608978145
"275","QMIC2603","2018-05-29","macro",23,0.00169816893089191
"276","QMIC2603","2018-05-29","dict-pelago",12,0.000886001181334908
"277","QMIC2603","2018-05-29","raph",0,0
"278","QMIC2603","2018-05-29","raph-nanno",0,0
"279","QMIC2603","2018-05-29","ochro",0,0
"280","QMIC2603","2018-05-29","unk",0,0
"281","QMIC2609","2018-06-05","green",331,0.441922563417891
"282","QMIC2609","2018-06-05","hapto",135,0.180240320427236
"283","QMIC2609","2018-06-05","macro",129,0.172229639519359
"284","QMIC2609","2018-06-05","crypto",95,0.126835781041389
"285","QMIC2609","2018-06-05","dict",22,0.0293724966622163
"286","QMIC2609","2018-06-05","diat",21,0.0280373831775701
"287","QMIC2609","2018-06-05","cyan",16,0.0213618157543391
"288","QMIC2609","2018-06-05","dict-pelago",0,0
"289","QMIC2609","2018-06-05","raph",0,0
"290","QMIC2609","2018-06-05","raph-nanno",0,0
"291","QMIC2609","2018-06-05","ochro",0,0
"292","QMIC2609","2018-06-05","dict-chryso",0,0
"293","QMIC2609","2018-06-05","diat-bolido",0,0
"294","QMIC2609","2018-06-05","unk",0,0
"295","QMIC2619","2018-06-11","green",6050,0.515112813963389
"296","QMIC2619","2018-06-11","crypto",1884,0.160408684546616
"297","QMIC2619","2018-06-11","macro",1273,0.108386547467007
"298","QMIC2619","2018-06-11","hapto",877,0.0746700723712218
"299","QMIC2619","2018-06-11","cyan",712,0.0606215410813112
"300","QMIC2619","2018-06-11","dict-chryso",396,0.0337164750957854
"301","QMIC2619","2018-06-11","diat",299,0.0254576415495956
"302","QMIC2619","2018-06-11","dict",169,0.0143891017454236
"303","QMIC2619","2018-06-11","diat-bolido",66,0.00561941251596424
"304","QMIC2619","2018-06-11","dict-pelago",18,0.00153256704980843
"305","QMIC2619","2018-06-11","ochro",1,8.51426138782461e-05
"306","QMIC2619","2018-06-11","raph",0,0
"307","QMIC2619","2018-06-11","raph-nanno",0,0
"308","QMIC2619","2018-06-11","unk",0,0
"309","QMIC2639","2018-06-18","green",13518,0.744629282802688
"310","QMIC2639","2018-06-18","crypto",2018,0.111160074914619
"311","QMIC2639","2018-06-18","diat",1136,0.0625757408835518
"312","QMIC2639","2018-06-18","cyan",785,0.043241158973229
"313","QMIC2639","2018-06-18","hapto",308,0.0169659579156109
"314","QMIC2639","2018-06-18","macro",185,0.0101905916051559
"315","QMIC2639","2018-06-18","dict-chryso",96,0.0052880907788917
"316","QMIC2639","2018-06-18","dict",54,0.00297455106312658
"317","QMIC2639","2018-06-18","diat-bolido",54,0.00297455106312658
"318","QMIC2639","2018-06-18","dict-pelago",0,0
"319","QMIC2639","2018-06-18","raph",0,0
"320","QMIC2639","2018-06-18","raph-nanno",0,0
"321","QMIC2639","2018-06-18","ochro",0,0
"322","QMIC2639","2018-06-18","unk",0,0
"323","QMIC2649","2018-06-26","green",3302,0.657376070077643
"324","QMIC2649","2018-06-26","cyan",643,0.128011148715907
